legality_snapshot_key,pokemon_key,pokemon_id,regulation_code,is_legal,snapshot_date,source_name,source_url,source_record_id,extracted_at_utc,dataset_version
rotom-fan::m-a::2026-07-19,rotom-fan,479,m-a,true,2026-07-19,PokéBase,https://pokebase.app/pokemon-champions/pokemon/rotom-fan,69ccbdbdf4bc7a1a754afe95:69cb1857fda33e50a24b293e,2026-07-19 06:15:49.510565+00,0.0.0-dev
rotom-frost::m-a::2026-07-19,rotom-frost,479,m-a,true,2026-07-19,PokéBase,https://pokebase.app/pokemon-champions/pokemon/rotom-frost,69ccbdbaf4bc7a1a754afe52:69cb1857fda33e50a24b293e,2026-07-19 06:15:49.510565+00,0.0.0-dev
rotom-heat::m-a::2026-07-19,rotom-heat,479,m-a,true,2026-07-19,PokéBase,https://pokebase.app/pokemon-champions/pokemon/rotom-heat,69ccbdb5f4bc7a1a754afdc6:69cb1857fda33e50a24b293e,2026-07-19 06:15:49.510565+00,0.0.0-dev
rotom-mow::m-a::2026-07-19,rotom-mow,479,m-a,true,2026-07-19,PokéBase,https://pokebase.app/pokemon-champions/pokemon/rotom-mow,69ccbdc0f4bc7a1a754afee7:69cb1857fda33e50a24b293e,2026-07-19 06:15:49.510565+00,0.0.0-dev
rotom::m-a::2026-07-19,rotom,479,m-a,true,2026-07-19,PokéBase,https://pokebase.app/pokemon-champions/pokemon/rotom,69c72e92f556071a643f97ff:69cb1857fda33e50a24b293e,2026-07-19 06:15:49.510565+00,0.0.0-dev
rotom-wash::m-a::2026-07-19,rotom-wash,479,m-a,true,2026-07-19,PokéBase,https://pokebase.app/pokemon-champions/pokemon/rotom-wash,69ccbdb8f4bc7a1a754afe0c:69cb1857fda33e50a24b293e,2026-07-19 06:15:49.510565+00,0.0.0-dev
serperior::m-a::2026-07-19,serperior,497,m-a,true,2026-07-19,PokéBase,https://pokebase.app/pokemon-champions/pokemon/serperior,69c72ea0f556071a643f993e:69cb1857fda33e50a24b293e,2026-07-19 06:15:49.510565+00,0.0.0-dev
emboar::m-a::2026-07-19,emboar,500,m-a,true,2026-07-19,PokéBase,https://pokebase.app/pokemon-champions/pokemon/emboar,69c72ea2f556071a643f9973:69cb1857fda33e50a24b293e,2026-07-19 06:15:49.510565+00,0.0.0-dev
emboar-mega::m-a::2026-07-19,emboar-mega,500,m-a,true,2026-07-19,PokéBase,https://pokebase.app/pokemon-champions/pokemon/emboar-mega,69ccbdc0f4bc7a1a754afee1:69cb1857fda33e50a24b293e,2026-07-19 06:15:49.510565+00,0.0.0-dev
samurott-hisui::m-a::2026-07-19,samurott-hisui,503,m-a,true,2026-07-19,PokéBase,https://pokebase.app/pokemon-champions/pokemon/samurott-hisui,69ccbdc1f4bc7a1a754afef8:69cb1857fda33e50a24b293e,2026-07-19 06:15:49.510565+00,0.0.0-dev
samurott::m-a::2026-07-19,samurott,503,m-a,true,2026-07-19,PokéBase,https://pokebase.app/pokemon-champions/pokemon/samurott,69c72ea4f556071a643f99a0:69cb1857fda33e50a24b293e,2026-07-19 06:15:49.510565+00,0.0.0-dev
watchog::m-a::2026-07-19,watchog,505,m-a,true,2026-07-19,PokéBase,https://pokebase.app/pokemon-champions/pokemon/watchog,69c72ea6f556071a643f99be:69cb1857fda33e50a24b293e,2026-07-19 06:15:49.510565+00,0.0.0-dev
liepard::m-a::2026-07-19,liepard,510,m-a,true,2026-07-19,PokéBase,https://pokebase.app/pokemon-champions/pokemon/liepard,69c72ea9f556071a643f9a0b:69cb1857fda33e50a24b293e,2026-07-19 06:15:49.510565+00,0.0.0-dev
simisage::m-a::2026-07-19,simisage,512,m-a,true,2026-07-19,PokéBase,https://pokebase.app/pokemon-champions/pokemon/simisage,69c72eabf556071a643f9a39:69cb1857fda33e50a24b293e,2026-07-19 06:15:49.510565+00,0.0.0-dev
simisear::m-a::2026-07-19,simisear,514,m-a,true,2026-07-19,PokéBase,https://pokebase.app/pokemon-champions/pokemon/simisear,69c72eacf556071a643f9a48:69cb1857fda33e50a24b293e,2026-07-19 06:15:49.510565+00,0.0.0-dev
simipour::m-a::2026-07-19,simipour,516,m-a,true,2026-07-19,PokéBase,https://pokebase.app/pokemon-champions/pokemon/simipour,69c72eaef556071a643f9a75:69cb1857fda33e50a24b293e,2026-07-19 06:15:49.510565+00,0.0.0-dev
musharna::m-b::2026-07-19,musharna,518,m-b,true,2026-07-19,PokéBase,https://pokebase.app/pokemon-champions/pokemon/musharna,69c72eaef556071a643f9a80:6a32340ff2658b4c0c2451c5,2026-07-19 06:15:49.510565+00,0.0.0-dev
excadrill::m-a::2026-07-19,excadrill,530,m-a,true,2026-07-19,PokéBase,https://pokebase.app/pokemon-champions/pokemon/excadrill,69c72eb7f556071a643f9b44:69cb1857fda33e50a24b293e,2026-07-19 06:15:49.510565+00,0.0.0-dev
excadrill-mega::m-a::2026-07-19,excadrill-mega,530,m-a,true,2026-07-19,PokéBase,https://pokebase.app/pokemon-champions/pokemon/excadrill-mega,69ccbdc4f4bc7a1a754aff53:69cb1857fda33e50a24b293e,2026-07-19 06:15:49.510565+00,0.0.0-dev
audino::m-a::2026-07-19,audino,531,m-a,true,2026-07-19,PokéBase,https://pokebase.app/pokemon-champions/pokemon/audino,69c72eb9f556071a643f9b74:69cb1857fda33e50a24b293e,2026-07-19 06:15:49.510565+00,0.0.0-dev
audino-mega::m-a::2026-07-19,audino-mega,531,m-a,true,2026-07-19,PokéBase,https://pokebase.app/pokemon-champions/pokemon/audino-mega,69ccbdc5f4bc7a1a754aff65:69cb1857fda33e50a24b293e,2026-07-19 06:15:49.510565+00,0.0.0-dev
conkeldurr::m-a::2026-07-19,conkeldurr,534,m-a,true,2026-07-19,PokéBase,https://pokebase.app/pokemon-champions/pokemon/conkeldurr,69c72eb9f556071a643f9b81:69cb1857fda33e50a24b293e,2026-07-19 06:15:49.510565+00,0.0.0-dev
scolipede-mega::m-b::2026-07-19,scolipede-mega,545,m-b,true,2026-07-19,PokéBase,https://pokebase.app/pokemon-champions/pokemon/scolipede-mega,69ccbdc6f4bc7a1a754aff82:6a32340ff2658b4c0c2451c5,2026-07-19 06:15:49.510565+00,0.0.0-dev
scolipede::m-b::2026-07-19,scolipede,545,m-b,true,2026-07-19,PokéBase,https://pokebase.app/pokemon-champions/pokemon/scolipede,69c72ec2f556071a643f9c39:6a32340ff2658b4c0c2451c5,2026-07-19 06:15:49.510565+00,0.0.0-dev
whimsicott::m-a::2026-07-19,whimsicott,547,m-a,true,2026-07-19,PokéBase,https://pokebase.app/pokemon-champions/pokemon/whimsicott,69c72ec4f556071a643f9c72:69cb1857fda33e50a24b293e,2026-07-19 06:15:49.510565+00,0.0.0-dev
krookodile::m-a::2026-07-19,krookodile,553,m-a,true,2026-07-19,PokéBase,https://pokebase.app/pokemon-champions/pokemon/krookodile,69c72ec7f556071a643f9cbd:69cb1857fda33e50a24b293e,2026-07-19 06:15:49.510565+00,0.0.0-dev
scrafty-mega::m-b::2026-07-19,scrafty-mega,560,m-b,true,2026-07-19,PokéBase,https://pokebase.app/pokemon-champions/pokemon/scrafty-mega,69ccbdcbf4bc7a1a754affff:6a32340ff2658b4c0c2451c5,2026-07-19 06:15:49.510565+00,0.0.0-dev
scrafty::m-b::2026-07-19,scrafty,560,m-b,true,2026-07-19,PokéBase,https://pokebase.app/pokemon-champions/pokemon/scrafty,69c72ecdf556071a643f9d30:6a32340ff2658b4c0c2451c5,2026-07-19 06:15:49.510565+00,0.0.0-dev
cofagrigus::m-a::2026-07-19,cofagrigus,563,m-a,true,2026-07-19,PokéBase,https://pokebase.app/pokemon-champions/pokemon/cofagrigus,69c72ed0f556071a643f9d73:69cb1857fda33e50a24b293e,2026-07-19 06:15:49.510565+00,0.0.0-dev
garbodor::m-a::2026-07-19,garbodor,569,m-a,true,2026-07-19,PokéBase,https://pokebase.app/pokemon-champions/pokemon/garbodor,69c72ed3f556071a643f9dc6:69cb1857fda33e50a24b293e,2026-07-19 06:15:49.510565+00,0.0.0-dev
zoroark-hisui::m-a::2026-07-19,zoroark-hisui,571,m-a,true,2026-07-19,PokéBase,https://pokebase.app/pokemon-champions/pokemon/zoroark-hisui,69ccbdd0f4bc7a1a754b0079:69cb1857fda33e50a24b293e,2026-07-19 06:15:49.510565+00,0.0.0-dev
zoroark::m-a::2026-07-19,zoroark,571,m-a,true,2026-07-19,PokéBase,https://pokebase.app/pokemon-champions/pokemon/zoroark,69c72ed6f556071a643f9dfc:69cb1857fda33e50a24b293e,2026-07-19 06:15:49.510565+00,0.0.0-dev
reuniclus::m-a::2026-07-19,reuniclus,579,m-a,true,2026-07-19,PokéBase,https://pokebase.app/pokemon-champions/pokemon/reuniclus,69c72edbf556071a643f9e74:69cb1857fda33e50a24b293e,2026-07-19 06:15:49.510565+00,0.0.0-dev
vanilluxe::m-a::2026-07-19,vanilluxe,584,m-a,true,2026-07-19,PokéBase,https://pokebase.app/pokemon-champions/pokemon/vanilluxe,69c72eddf556071a643f9ec5:69cb1857fda33e50a24b293e,2026-07-19 06:15:49.510565+00,0.0.0-dev
emolga::m-a::2026-07-19,emolga,587,m-a,true,2026-07-19,PokéBase,https://pokebase.app/pokemon-champions/pokemon/emolga,69c72edff556071a643f9eef:69cb1857fda33e50a24b293e,2026-07-19 06:15:49.510565+00,0.0.0-dev
eelektross::m-b::2026-07-19,eelektross,604,m-b,true,2026-07-19,PokéBase,https://pokebase.app/pokemon-champions/pokemon/eelektross,69c72eebf556071a643fa008:6a32340ff2658b4c0c2451c5,2026-07-19 06:15:49.510565+00,0.0.0-dev
eelektross-mega::m-b::2026-07-19,eelektross-mega,604,m-b,true,2026-07-19,PokéBase,https://pokebase.app/pokemon-champions/pokemon/eelektross-mega,69ccbdd6f4bc7a1a754b0126:6a32340ff2658b4c0c2451c5,2026-07-19 06:15:49.510565+00,0.0.0-dev
chandelure::m-a::2026-07-19,chandelure,609,m-a,true,2026-07-19,PokéBase,https://pokebase.app/pokemon-champions/pokemon/chandelure,69c72eeff556071a643fa059:69cb1857fda33e50a24b293e,2026-07-19 06:15:49.510565+00,0.0.0-dev
chandelure-mega::m-a::2026-07-19,chandelure-mega,609,m-a,true,2026-07-19,PokéBase,https://pokebase.app/pokemon-champions/pokemon/chandelure-mega,69ccbdd6f4bc7a1a754b013c:69cb1857fda33e50a24b293e,2026-07-19 06:15:49.510565+00,0.0.0-dev
beartic::m-a::2026-07-19,beartic,614,m-a,true,2026-07-19,PokéBase,https://pokebase.app/pokemon-champions/pokemon/beartic,69c72ef2f556071a643fa09b:69cb1857fda33e50a24b293e,2026-07-19 06:15:49.510565+00,0.0.0-dev
stunfisk-galar::m-a::2026-07-19,stunfisk-galar,618,m-a,true,2026-07-19,PokéBase,https://pokebase.app/pokemon-champions/pokemon/stunfisk-galar,69ccbdd8f4bc7a1a754b0162:69cb1857fda33e50a24b293e,2026-07-19 06:15:49.510565+00,0.0.0-dev
stunfisk::m-a::2026-07-19,stunfisk,618,m-a,true,2026-07-19,PokéBase,https://pokebase.app/pokemon-champions/pokemon/stunfisk,69c72ef5f556071a643fa0e0:69cb1857fda33e50a24b293e,2026-07-19 06:15:49.510565+00,0.0.0-dev
golurk::m-a::2026-07-19,golurk,623,m-a,true,2026-07-19,PokéBase,https://pokebase.app/pokemon-champions/pokemon/golurk,69c72ef9f556071a643fa145:69cb1857fda33e50a24b293e,2026-07-19 06:15:49.510565+00,0.0.0-dev
golurk-mega::m-a::2026-07-19,golurk-mega,623,m-a,true,2026-07-19,PokéBase,https://pokebase.app/pokemon-champions/pokemon/golurk-mega,69ccbdd9f4bc7a1a754b017b:69cb1857fda33e50a24b293e,2026-07-19 06:15:49.510565+00,0.0.0-dev
hydreigon::m-a::2026-07-19,hydreigon,635,m-a,true,2026-07-19,PokéBase,https://pokebase.app/pokemon-champions/pokemon/hydreigon,69c72f02f556071a643fa20e:69cb1857fda33e50a24b293e,2026-07-19 06:15:49.510565+00,0.0.0-dev
volcarona::m-a::2026-07-19,volcarona,637,m-a,true,2026-07-19,PokéBase,https://pokebase.app/pokemon-champions/pokemon/volcarona,69c72f03f556071a643fa21d:69cb1857fda33e50a24b293e,2026-07-19 06:15:49.510565+00,0.0.0-dev
chesnaught::m-a::2026-07-19,chesnaught,652,m-a,true,2026-07-19,PokéBase,https://pokebase.app/pokemon-champions/pokemon/chesnaught,69c72f0ef556071a643fa334:69cb1857fda33e50a24b293e,2026-07-19 06:15:49.510565+00,0.0.0-dev
chesnaught-mega::m-a::2026-07-19,chesnaught-mega,652,m-a,true,2026-07-19,PokéBase,https://pokebase.app/pokemon-champions/pokemon/chesnaught-mega,69ccbde4f4bc7a1a754b0292:69cb1857fda33e50a24b293e,2026-07-19 06:15:49.510565+00,0.0.0-dev
delphox::m-a::2026-07-19,delphox,655,m-a,true,2026-07-19,PokéBase,https://pokebase.app/pokemon-champions/pokemon/delphox,69c72f11f556071a643fa36f:69cb1857fda33e50a24b293e,2026-07-19 06:15:49.510565+00,0.0.0-dev
delphox-mega::m-a::2026-07-19,delphox-mega,655,m-a,true,2026-07-19,PokéBase,https://pokebase.app/pokemon-champions/pokemon/delphox-mega,69ccbde5f4bc7a1a754b02a6:69cb1857fda33e50a24b293e,2026-07-19 06:15:49.510565+00,0.0.0-dev
greninja::m-a::2026-07-19,greninja,658,m-a,true,2026-07-19,PokéBase,https://pokebase.app/pokemon-champions/pokemon/greninja,69c72f12f556071a643fa383:69cb1857fda33e50a24b293e,2026-07-19 06:15:49.510565+00,0.0.0-dev
greninja-mega::m-a::2026-07-19,greninja-mega,658,m-a,true,2026-07-19,PokéBase,https://pokebase.app/pokemon-champions/pokemon/greninja-mega,69ccbdedf4bc7a1a754b0376:69cb1857fda33e50a24b293e,2026-07-19 06:15:49.510565+00,0.0.0-dev
diggersby::m-a::2026-07-19,diggersby,660,m-a,true,2026-07-19,PokéBase,https://pokebase.app/pokemon-champions/pokemon/diggersby,69c72f14f556071a643fa3b4:69cb1857fda33e50a24b293e,2026-07-19 06:15:49.510565+00,0.0.0-dev
talonflame::m-a::2026-07-19,talonflame,663,m-a,true,2026-07-19,PokéBase,https://pokebase.app/pokemon-champions/pokemon/talonflame,69c72f17f556071a643fa3f4:69cb1857fda33e50a24b293e,2026-07-19 06:15:49.510565+00,0.0.0-dev
vivillon::m-a::2026-07-19,vivillon,666,m-a,true,2026-07-19,PokéBase,https://pokebase.app/pokemon-champions/pokemon/vivillon,69c72f18f556071a643fa410:69cb1857fda33e50a24b293e,2026-07-19 06:15:49.510565+00,0.0.0-dev
pyroar-mega::m-b::2026-07-19,pyroar-mega,668,m-b,true,2026-07-19,PokéBase,https://pokebase.app/pokemon-champions/pokemon/pyroar-mega,69ccbdebf4bc7a1a754b0347:6a32340ff2658b4c0c2451c5,2026-07-19 06:15:49.510565+00,0.0.0-dev
pyroar-male::m-b::2026-07-19,pyroar-male,668,m-b,true,2026-07-19,PokéBase,https://pokebase.app/pokemon-champions/pokemon/pyroar,69c72f19f556071a643fa43c:6a32340ff2658b4c0c2451c5,2026-07-19 06:15:49.510565+00,0.0.0-dev
floette::m-a::2026-07-19,floette,670,m-a,true,2026-07-19,PokéBase,https://pokebase.app/pokemon-champions/pokemon/floette,69c72f1af556071a643fa451:69cb1857fda33e50a24b293e,2026-07-19 06:15:49.510565+00,0.0.0-dev
floette-mega::m-a::2026-07-19,floette-mega,670,m-a,true,2026-07-19,PokéBase,https://pokebase.app/pokemon-champions/pokemon/floette-mega,69ccbdecf4bc7a1a754b035e:69cb1857fda33e50a24b293e,2026-07-19 06:15:49.510565+00,0.0.0-dev
florges::m-a::2026-07-19,florges,671,m-a,true,2026-07-19,PokéBase,https://pokebase.app/pokemon-champions/pokemon/florges,69c72f1cf556071a643fa47b:69cb1857fda33e50a24b293e,2026-07-19 06:15:49.510565+00,0.0.0-dev
pangoro::m-a::2026-07-19,pangoro,675,m-a,true,2026-07-19,PokéBase,https://pokebase.app/pokemon-champions/pokemon/pangoro,69c72f1ef556071a643fa4bf:69cb1857fda33e50a24b293e,2026-07-19 06:15:49.510565+00,0.0.0-dev
furfrou::m-a::2026-07-19,furfrou,676,m-a,true,2026-07-19,PokéBase,https://pokebase.app/pokemon-champions/pokemon/furfrou,69c72f1ff556071a643fa4c4:69cb1857fda33e50a24b293e,2026-07-19 06:15:49.510565+00,0.0.0-dev
meowstic-male::m-a::2026-07-19,meowstic-male,678,m-a,true,2026-07-19,PokéBase,https://pokebase.app/pokemon-champions/pokemon/meowstic,69c72f1ff556071a643fa4d4:69cb1857fda33e50a24b293e,2026-07-19 06:15:49.510565+00,0.0.0-dev
meowstic-female::m-a::2026-07-19,meowstic-female,678,m-a,true,2026-07-19,PokéBase,https://pokebase.app/pokemon-champions/pokemon/meowstic-female,69ccbdeef4bc7a1a754b0388:69cb1857fda33e50a24b293e,2026-07-19 06:15:49.510565+00,0.0.0-dev
aegislash-blade::m-a::2026-07-19,aegislash-blade,681,m-a,true,2026-07-19,PokéBase,https://pokebase.app/pokemon-champions/pokemon/aegislash-blade,69ccbdf0f4bc7a1a754b03d5:69cb1857fda33e50a24b293e,2026-07-19 06:15:49.510565+00,0.0.0-dev
aegislash-shield::m-a::2026-07-19,aegislash-shield,681,m-a,true,2026-07-19,PokéBase,https://pokebase.app/pokemon-champions/pokemon/aegislash-shield,69ccee6b2a291bea7960befe:69cb1857fda33e50a24b293e,2026-07-19 06:15:49.510565+00,0.0.0-dev
aromatisse::m-a::2026-07-19,aromatisse,683,m-a,true,2026-07-19,PokéBase,https://pokebase.app/pokemon-champions/pokemon/aromatisse,69c72f24f556071a643fa53d:69cb1857fda33e50a24b293e,2026-07-19 06:15:49.510565+00,0.0.0-dev
slurpuff::m-a::2026-07-19,slurpuff,685,m-a,true,2026-07-19,PokéBase,https://pokebase.app/pokemon-champions/pokemon/slurpuff,69c72f25f556071a643fa555:69cb1857fda33e50a24b293e,2026-07-19 06:15:49.510565+00,0.0.0-dev
malamar::m-b::2026-07-19,malamar,687,m-b,true,2026-07-19,PokéBase,https://pokebase.app/pokemon-champions/pokemon/malamar,69c72f27f556071a643fa587:6a32340ff2658b4c0c2451c5,2026-07-19 06:15:49.510565+00,0.0.0-dev
malamar-mega::m-b::2026-07-19,malamar-mega,687,m-b,true,2026-07-19,PokéBase,https://pokebase.app/pokemon-champions/pokemon/malamar-mega,69ccbdeff4bc7a1a754b03c0:6a32340ff2658b4c0c2451c5,2026-07-19 06:15:49.510565+00,0.0.0-dev
barbaracle::m-b::2026-07-19,barbaracle,689,m-b,true,2026-07-19,PokéBase,https://pokebase.app/pokemon-champions/pokemon/barbaracle,69c72f28f556071a643fa599:6a32340ff2658b4c0c2451c5,2026-07-19 06:15:49.510565+00,0.0.0-dev
barbaracle-mega::m-b::2026-07-19,barbaracle-mega,689,m-b,true,2026-07-19,PokéBase,https://pokebase.app/pokemon-champions/pokemon/barbaracle-mega,69ccbdf0f4bc7a1a754b03cc:6a32340ff2658b4c0c2451c5,2026-07-19 06:15:49.510565+00,0.0.0-dev
dragalge::m-b::2026-07-19,dragalge,691,m-b,true,2026-07-19,PokéBase,https://pokebase.app/pokemon-champions/pokemon/dragalge,69c72f2af556071a643fa5cc:6a32340ff2658b4c0c2451c5,2026-07-19 06:15:49.510565+00,0.0.0-dev
dragalge-mega::m-b::2026-07-19,dragalge-mega,691,m-b,true,2026-07-19,PokéBase,https://pokebase.app/pokemon-champions/pokemon/dragalge-mega,69ccbdf2f4bc7a1a754b040e:6a32340ff2658b4c0c2451c5,2026-07-19 06:15:49.510565+00,0.0.0-dev
clawitzer::m-a::2026-07-19,clawitzer,693,m-a,true,2026-07-19,PokéBase,https://pokebase.app/pokemon-champions/pokemon/clawitzer,69c72f2af556071a643fa5e0:69cb1857fda33e50a24b293e,2026-07-19 06:15:49.510565+00,0.0.0-dev
heliolisk::m-a::2026-07-19,heliolisk,695,m-a,true,2026-07-19,PokéBase,https://pokebase.app/pokemon-champions/pokemon/heliolisk,69c72f2cf556071a643fa60b:69cb1857fda33e50a24b293e,2026-07-19 06:15:49.510565+00,0.0.0-dev
tyrantrum::m-a::2026-07-19,tyrantrum,697,m-a,true,2026-07-19,PokéBase,https://pokebase.app/pokemon-champions/pokemon/tyrantrum,69c72f2df556071a643fa627:69cb1857fda33e50a24b293e,2026-07-19 06:15:49.510565+00,0.0.0-dev
